codigo,titulo,secao,grupo,tipo,colada,repetidas
MEX1  ,Escudo                      ,Mexico             ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MEX2  ,824979500,842216242
UZB19 ,Igor Sergeev                ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB20 ,741354544,926232883
UZB20 ,Abbosbek Fayzullaev         ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL1  ,741354544,926232883
COL1  ,Escudo                      ,Colombia           ,Grupo K,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332COL2  ,824979500,842216242
COL2  ,Camilo Vargas               ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL3  ,741354544,926232883
COL3  ,David Ospina                ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL4  ,741354544,926232883
COL4  ,Davinson Sanchez            ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL5  ,741354544,926232883
COL5  ,Yerry Mina                  ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL6  ,741354544,926232883
COL6  ,Daniel Munoz                ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL7  ,741354544,926232883
COL7  ,Johan Mojica                ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL8  ,741354544,926232883
COL8  ,Jhon Lucumi                 ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL9  ,741354544,926232883
COL9  ,Santiago Arias              ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL10 ,741354544,926232883
COL10 ,Jefferson Lerma             ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL11 ,741354544,926232883
COL11 ,Kevin Castano               ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL12 ,741354544,926232883
COL12 ,Richard Rios                ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL13 ,741354544,926232883
COL13 ,Foto da Equipe              ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL14 ,741354544,926232883
COL14 ,James Rodriguez             ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL15 ,741354544,926232883
COL15 ,Juan Fernando Quintero      ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL16 ,741354544,926232883
COL16 ,Jorge Carrascal             ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL17 ,741354544,926232883
COL17 ,Jon Arias                   ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL18 ,741354544,926232883
COL18 ,Jhon Cordova                ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL19 ,741354544,926232883
COL19 ,Luis Suarez                 ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COL20 ,741354544,926232883
COL20 ,Luis Diaz                   ,Colombia           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG1  ,741354544,926232883
ENG1  ,Escudo                      ,Inglaterra         ,Grupo L,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332ENG2  ,824979500,842216242
ENG2  ,Jordan Pickford             ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG3  ,741354544,926232883
ENG3  ,John Stones                 ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG4  ,741354544,926232883
ENG4  ,Maric Guehi                 ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG5  ,741354544,926232883
ENG5  ,Ezri Konsa                  ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG6  ,741354544,926232883
ENG6  ,Trent Alexander-Arnold      ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG7  ,741354544,926232883
ENG7  ,Reece James                 ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG8  ,741354544,926232883
ENG8  ,Dan Burn                    ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG9  ,741354544,926232883
ENG9  ,Jordan Henderson            ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG10 ,741354544,926232883
ENG10 ,Declan Rice                 ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG11 ,741354544,926232883
ENG11 ,Jude Bellingham             ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG12 ,741354544,926232883
ENG12 ,Cole Palmer                 ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG13 ,741354544,926232883
ENG13 ,Foto da Equipe              ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG14 ,741354544,926232883
ENG14 ,Morgan Rogers               ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG15 ,741354544,926232883
ENG15 ,Anthony Gordon              ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG16 ,741354544,926232883
ENG16 ,Phil Foden                  ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG17 ,741354544,926232883
ENG17 ,Bukayo Saka                 ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG18 ,741354544,926232883
ENG18 ,Harry Kane                  ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG19 ,741354544,926232883
ENG19 ,Marcus Rashford             ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ENG20 ,741354544,926232883
ENG20 ,Ollie Watkins               ,Inglaterra         ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO1  ,741354544,926232883
CRO1  ,Escudo                      ,Croacia            ,Grupo L,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332CRO2  ,824979500,842216242
CRO2  ,Dominik Livakovic           ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO3  ,741354544,926232883
CRO3  ,Duje Caleta-Car             ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO4  ,741354544,926232883
CRO4  ,Josko Gvardiol              ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO5  ,741354544,926232883
CRO5  ,Josip Stanisic              ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO6  ,741354544,926232883
CRO6  ,Luka Vuskovic               ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO7  ,741354544,926232883
CRO7  ,Josip Sutalo                ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO8  ,741354544,926232883
CRO8  ,Kristijan Jakic             ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO9  ,741354544,926232883
CRO9  ,Luka Modric                 ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO10 ,741354544,926232883
CRO10 ,Mateo Kovacic               ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO11 ,741354544,926232883
CRO11 ,Martin Baturina             ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO12 ,741354544,926232883
CRO12 ,Lovro Majer                 ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO13 ,741354544,926232883
CRO13 ,Foto da Equipe              ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO14 ,741354544,926232883
CRO14 ,Mario Pasalic               ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO15 ,741354544,926232883
CRO15 ,Petar Sucic                 ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO16 ,741354544,926232883
CRO16 ,Ivan Perisic                ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO17 ,741354544,926232883
CRO17 ,Marco Pasalic               ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO18 ,741354544,926232883
CRO18 ,Ante Budimir                ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO19 ,741354544,926232883
CRO19 ,Andrej Kramaric             ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CRO20 ,741354544,926232883
CRO20 ,Franjo Ivanovic             ,Croacia            ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA1  ,741354544,926232883
GHA1  ,Escudo                      ,Gana               ,Grupo L,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332GHA2  ,824979500,842216242
GHA2  ,Lawrence Ati Zigi           ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA3  ,741354544,926232883
GHA3  ,Tariq Lamptey               ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA4  ,741354544,926232883
GHA4  ,Mohammed Salisu             ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA5  ,741354544,926232883
GHA5  ,Alidu Seidu                 ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA6  ,741354544,926232883
GHA6  ,Alexander Djiku             ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA7  ,741354544,926232883
GHA7  ,Gideon Mensah               ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA8  ,741354544,926232883
GHA8  ,Caleb Yirenkyi              ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA9  ,741354544,926232883
GHA9  ,Abdul Issahaku Fatawu       ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA10 ,741354544,926232883
GHA10 ,Thomas Partey               ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA11 ,741354544,926232883
GHA11 ,Salis Abdul Samed           ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA12 ,741354544,926232883
GHA12 ,Kamaldeen Sulemana          ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA13 ,741354544,926232883
GHA13 ,Foto da Equipe              ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA14 ,741354544,926232883
GHA14 ,Mohammed Kudus              ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA15 ,741354544,926232883
GHA15 ,Inaki Williams              ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA16 ,741354544,926232883
GHA16 ,Jordan Ayew                 ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA17 ,741354544,926232883
GHA17 ,Andrew Ayew                 ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA18 ,741354544,926232883
GHA18 ,Joseph Paintsil             ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA19 ,741354544,926232883
GHA19 ,Osman Bukari                ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157GHA20 ,741354544,926232883
GHA20 ,Antoine Semenyo             ,Gana               ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN1  ,741354544,926232883
PAN1  ,Escudo                      ,Panama             ,Grupo L,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332PAN2  ,824979500,842216242
PAN2  ,Orlando Mosquera            ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN3  ,741354544,926232883
PAN3  ,Luis Mejia                  ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN4  ,741354544,926232883
PAN4  ,Fidel Escobar               ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN5  ,741354544,926232883
PAN5  ,Andres Andrade              ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN6  ,741354544,926232883
PAN6  ,Michael Amir Murillo        ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN7  ,741354544,926232883
PAN7  ,Eric Davis                  ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN8  ,741354544,926232883
PAN8  ,Jose Cordoba                ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN9  ,741354544,926232883
PAN9  ,Cesar Blackman              ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN10 ,741354544,926232883
PAN10 ,Cristian Martinez           ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN11 ,741354544,926232883
PAN11 ,Anibal Godoy                ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN12 ,741354544,926232883
PAN12 ,Adalberto Carrasquilla      ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN13 ,741354544,926232883
PAN13 ,Foto da Equipe              ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN14 ,741354544,926232883
PAN14 ,Edgar Barcenas              ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN15 ,741354544,926232883
PAN15 ,Carlos Harvey               ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN16 ,741354544,926232883
PAN16 ,Ismael Diaz                 ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN17 ,741354544,926232883
PAN17 ,Jose Fajardo                ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN18 ,741354544,926232883
PAN18 ,Cecilio Waterman            ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN19 ,741354544,926232883
PAN19 ,Jose Luiz Rodriguez         ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157PAN20 ,741354544,926232883
PAN20 ,Alberto Quintero            ,Panama             ,Grupo L,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31570,0,0,0,0,0,3157BRA1  ,741354544,926232883
